Year,State,percent_white,percent_black,percent_hispanic,percent_asian,percent_mixed_race
2014,Alabama,0.664,0.263,0.039,0.012,0.018
2014,Alaska,0.62,0.03,0.066,0.061,0.074
2014,Arizona,0.564,0.039,0.305,0.031,0.021
2014,Arkansas,0.736,0.153,0.07,0.012,0.02
2014,California,0.383,0.054,0.388,0.139,0.031
2014,Colorado,0.69,0.037,0.212,0.029,0.025
2014,Connecticut,0.688,0.095,0.151,0.042,0.022
2014,Delaware,0.639,0.21,0.089,0.039,0.019
2014,Florida,0.557,0.153,0.243,0.026,0.02
2014,Georgia,0.545,0.306,0.092,0.037,0.019
2014,Hawaii,0.217,0.017,0.099,0.374,0.196
2014,Idaho,0.829,0.01,0.121,0.014,0.021
2014,Illinois,0.623,0.138,0.168,0.051,0.017
2014,Indiana,0.805,0.091,0.065,0.019,0.019
2014,Iowa,0.873,0.033,0.055,0.021,0.014
2014,Kansas,0.77,0.054,0.114,0.025,0.03
2014,Kentucky,0.858,0.075,0.033,0.012,0.021
2014,Louisiana,0.596,0.319,0.047,0.017,0.016
2014,Maine,0.938,0.012,0.012,0.01,0.023
2014,Maryland,0.525,0.291,0.094,0.062,0.027
2014,Massachusetts,0.74,0.065,0.108,0.06,0.026
2014,Michigan,0.76,0.136,0.048,0.028,0.023
2014,Minnesota,0.815,0.056,0.051,0.047,0.023
2014,Mississippi,0.576,0.375,0.025,0.01,0.013
2014,Missouri,0.802,0.114,0.038,0.017,0.025
2014,Montana,0.87,0.01,0.033,0.01,0.017
2014,Nebraska,0.806,0.046,0.101,0.019,0.022
2014,Nevada,0.514,0.08,0.279,0.077,0.035
2014,New Hampshire,0.913,0.011,0.032,0.025,0.018
2014,New Jersey,0.568,0.125,0.194,0.092,0.019
2014,New Mexico,0.387,0.017,0.478,0.015,0.014
2014,New York,0.564,0.143,0.187,0.081,0.023
2014,North Carolina,0.641,0.213,0.09,0.024,0.021
2014,North Dakota,0.87,0.02,0.024,0.01,0.013
2014,Ohio,0.803,0.12,0.034,0.019,0.024
2014,Oklahoma,0.672,0.07,0.098,0.02,0.067
2014,Oregon,0.77,0.017,0.125,0.04,0.037
2014,Pennsylvania,0.781,0.104,0.065,0.031,0.018
2014,Rhode Island,0.741,0.054,0.142,0.032,0.026
2014,South Carolina,0.641,0.271,0.053,0.014,0.019
2014,South Dakota,0.836,0.015,0.033,0.01,0.026
2014,Tennessee,0.748,0.165,0.049,0.016,0.02
2014,Texas,0.435,0.114,0.388,0.043,0.017
2014,Utah,0.794,0.01,0.134,0.023,0.021
2014,Vermont,0.934,0.01,0.015,0.02,0.016
2014,Virginia,0.631,0.187,0.088,0.062,0.029
2014,Washington,0.703,0.033,0.122,0.078,0.047
2014,West Virginia,0.929,0.035,0.012,0.01,0.016
2014,Wisconsin,0.824,0.059,0.064,0.026,0.019
2014,Wyoming,0.843,0.011,0.097,0.01,0.019
2015,Alabama,0.662,0.265,0.04,0.012,0.018
2015,Alaska,0.615,0.032,0.067,0.069,0.072
2015,Arizona,0.558,0.04,0.307,0.031,0.022
2015,Arkansas,0.731,0.155,0.071,0.014,0.022
2015,California,0.378,0.054,0.389,0.141,0.03
2015,Colorado,0.686,0.039,0.214,0.03,0.025
2015,Connecticut,0.68,0.099,0.155,0.043,0.022
2015,Delaware,0.632,0.209,0.091,0.039,0.026
2015,Florida,0.552,0.153,0.247,0.027,0.02
2015,Georgia,0.54,0.307,0.093,0.038,0.021
2015,Hawaii,0.217,0.015,0.101,0.369,0.212
2015,Idaho,0.828,0.01,0.119,0.011,0.024
2015,Illinois,0.619,0.139,0.17,0.052,0.019
2015,Indiana,0.801,0.09,0.066,0.02,0.02
2015,Iowa,0.869,0.031,0.056,0.022,0.018
2015,Kansas,0.765,0.057,0.116,0.029,0.027
2015,Kentucky,0.855,0.078,0.033,0.014,0.019
2015,Louisiana,0.594,0.318,0.049,0.017,0.018
2015,Maine,0.937,0.011,0.015,0.011,0.022
2015,Maryland,0.519,0.288,0.095,0.064,0.032
2015,Massachusetts,0.731,0.067,0.111,0.063,0.027
2015,Michigan,0.757,0.136,0.049,0.029,0.024
2015,Minnesota,0.811,0.057,0.051,0.048,0.025
2015,Mississippi,0.573,0.377,0.027,0.01,0.01
2015,Missouri,0.802,0.113,0.039,0.019,0.023
2015,Nebraska,0.802,0.048,0.104,0.02,0.016
2015,Nevada,0.506,0.081,0.282,0.08,0.038
2015,New Hampshire,0.913,0.011,0.033,0.025,0.017
2015,New Jersey,0.562,0.124,0.197,0.095,0.021
2015,New Mexico,0.383,0.017,0.482,0.014,0.018
2015,New York,0.559,0.142,0.189,0.085,0.023
2015,North Carolina,0.638,0.212,0.091,0.027,0.021
2015,North Dakota,0.862,0.014,0.034,0.012,0.028
2015,Ohio,0.799,0.12,0.035,0.02,0.025
2015,Oklahoma,0.667,0.069,0.101,0.02,0.074
2015,Oregon,0.767,0.017,0.127,0.04,0.036
2015,Pennsylvania,0.776,0.102,0.067,0.033,0.02
2015,Rhode Island,0.733,0.052,0.146,0.033,0.032
2015,South Carolina,0.64,0.27,0.053,0.014,0.019
2015,South Dakota,0.829,0.014,0.034,0.012,0.036
2015,Tennessee,0.745,0.166,0.051,0.016,0.02
2015,Texas,0.43,0.115,0.391,0.045,0.017
2015,Utah,0.79,0.011,0.137,0.024,0.022
2015,Vermont,0.936,0.012,0.015,0.013,0.019
2015,Virginia,0.628,0.185,0.09,0.064,0.031
2015,Washington,0.699,0.035,0.123,0.079,0.047
2015,West Virginia,0.928,0.034,0.013,0.01,0.015
