Year,State,    Bachelor's degree or higher,Less than high school,High school or some college
2014,Alabama,0.094,0.717,0.18900000000000003
2014,Alaska,0.079,0.6220000000000001,0.29899999999999993
2014,Arizona,0.08900000000000001,0.722,0.189
2014,Arkansas,0.08800000000000001,0.724,0.188
2014,California,0.115,0.733,0.15200000000000002
2014,Colorado,0.14400000000000002,0.736,0.12
2014,Connecticut,0.172,0.756,0.07200000000000001
2014,Delaware,0.11699999999999999,0.7050000000000001,0.178
2014,Florida,0.109,0.735,0.15600000000000003
2014,Georgia,0.09699999999999999,0.708,0.195
2014,Hawaii,0.11800000000000001,0.6930000000000001,0.189
2014,Idaho,0.055999999999999994,0.6970000000000001,0.247
2014,Illinois,0.14300000000000002,0.734,0.123
2014,Indiana,0.10800000000000001,0.717,0.17500000000000002
2014,Iowa,0.121,0.766,0.11299999999999999
2014,Kansas,0.107,0.7310000000000001,0.16199999999999998
2014,Kentucky,0.083,0.692,0.22499999999999998
2014,Louisiana,0.085,0.709,0.20600000000000002
2014,Maine,0.099,0.694,0.207
2014,Maryland,0.161,0.745,0.094
2014,Massachusetts,0.192,0.758,0.04999999999999999
2014,Michigan,0.11199999999999999,0.741,0.14700000000000002
2014,Minnesota,0.155,0.763,0.08199999999999999
2014,Mississippi,0.071,0.734,0.195
2014,Missouri,0.11599999999999999,0.733,0.15100000000000002
2014,Montana,0.08800000000000001,0.661,0.25099999999999995
2014,Nebraska,0.153,0.769,0.07800000000000001
2014,Nevada,0.07,0.679,0.251
2014,New Hampshire,0.14,0.733,0.127
2014,New Jersey,0.174,0.751,0.07500000000000001
2014,New Mexico,0.059000000000000004,0.737,0.20400000000000001
2014,New York,0.185,0.767,0.048000000000000015
2014,North Carolina,0.11800000000000001,0.735,0.14700000000000002
2014,North Dakota,0.154,0.776,0.06999999999999998
2014,Ohio,0.115,0.7110000000000001,0.174
2014,Oklahoma,0.094,0.71,0.19599999999999998
2014,Oregon,0.113,0.72,0.16700000000000004
2014,Pennsylvania,0.141,0.7030000000000001,0.156
2014,Rhode Island,0.156,0.733,0.11100000000000002
2014,South Carolina,0.109,0.709,0.18200000000000005
2014,South Dakota,0.13,0.7230000000000001,0.14699999999999996
2014,Tennessee,0.11199999999999999,0.6679999999999999,0.22000000000000003
2014,Texas,0.096,0.706,0.19799999999999998
2014,Utah,0.095,0.732,0.17300000000000001
2014,Vermont,0.16,0.745,0.095
2014,Virginia,0.149,0.7310000000000001,0.11999999999999997
2014,Washington,0.12,0.716,0.16399999999999998
2014,West Virginia,0.10800000000000001,0.6970000000000001,0.19499999999999998
2014,Wisconsin,0.133,0.725,0.14200000000000002
2014,Wyoming,0.06,0.719,0.22100000000000003
2015,Alabama,0.094,0.717,0.18900000000000003
2015,Alaska,0.079,0.6220000000000001,0.29899999999999993
2015,Arizona,0.08900000000000001,0.722,0.189
2015,Arkansas,0.08800000000000001,0.724,0.188
2015,California,0.115,0.733,0.15200000000000002
2015,Colorado,0.14400000000000002,0.736,0.12
2015,Connecticut,0.172,0.756,0.07200000000000001
2015,Delaware,0.11699999999999999,0.7050000000000001,0.178
2015,Florida,0.109,0.735,0.15600000000000003
2015,Georgia,0.09699999999999999,0.708,0.195
2015,Hawaii,0.11800000000000001,0.6930000000000001,0.189
2015,Idaho,0.055999999999999994,0.6970000000000001,0.247
2015,Illinois,0.14300000000000002,0.734,0.123
2015,Indiana,0.10800000000000001,0.717,0.17500000000000002
2015,Iowa,0.121,0.766,0.11299999999999999
2015,Kansas,0.107,0.7310000000000001,0.16199999999999998
2015,Kentucky,0.083,0.692,0.22499999999999998
2015,Louisiana,0.085,0.709,0.20600000000000002
2015,Maine,0.099,0.694,0.207
2015,Maryland,0.161,0.745,0.094
2015,Massachusetts,0.192,0.758,0.04999999999999999
2015,Michigan,0.11199999999999999,0.741,0.14700000000000002
2015,Minnesota,0.155,0.763,0.08199999999999999
2015,Mississippi,0.071,0.734,0.195
2015,Missouri,0.11599999999999999,0.733,0.15100000000000002
2015,Montana,0.08800000000000001,0.661,0.25099999999999995
2015,Nebraska,0.153,0.769,0.07800000000000001
2015,Nevada,0.07,0.679,0.251
2015,New Hampshire,0.14,0.733,0.127
2015,New Jersey,0.174,0.751,0.07500000000000001
2015,New Mexico,0.059000000000000004,0.737,0.20400000000000001
2015,New York,0.185,0.767,0.048000000000000015
2015,North Carolina,0.11800000000000001,0.735,0.14700000000000002
2015,North Dakota,0.154,0.776,0.06999999999999998
2015,Ohio,0.115,0.7110000000000001,0.174
2015,Oklahoma,0.094,0.71,0.19599999999999998
2015,Oregon,0.113,0.72,0.16700000000000004
2015,Pennsylvania,0.141,0.7030000000000001,0.156
2015,Rhode Island,0.156,0.733,0.11100000000000002
2015,South Carolina,0.109,0.709,0.18200000000000005
2015,South Dakota,0.13,0.7230000000000001,0.14699999999999996
2015,Tennessee,0.11199999999999999,0.6679999999999999,0.22000000000000003
2015,Texas,0.096,0.706,0.19799999999999998
2015,Utah,0.095,0.732,0.17300000000000001
2015,Vermont,0.16,0.745,0.095
2015,Virginia,0.149,0.7310000000000001,0.11999999999999997
2015,Washington,0.12,0.716,0.16399999999999998
2015,West Virginia,0.10800000000000001,0.6970000000000001,0.19499999999999998
2015,Wisconsin,0.133,0.725,0.14200000000000002
2015,Wyoming,0.06,0.719,0.22100000000000003
2016,Alabama,0.08199999999999999,0.7050000000000001,0.213
2016,Alaska,0.10400000000000001,0.6439999999999999,0.252
2016,Arizona,0.09,0.6990000000000001,0.211
2016,Arkansas,0.09300000000000001,0.7010000000000001,0.20599999999999996
2016,California,0.11599999999999999,0.734,0.15000000000000002
2016,Colorado,0.14300000000000002,0.7150000000000001,0.14199999999999996
2016,Connecticut,0.163,0.747,0.09
2016,Delaware,0.121,0.694,0.185
2016,Florida,0.107,0.722,0.17100000000000004
2016,Georgia,0.111,0.7030000000000001,0.186
2016,Hawaii,0.12,0.64,0.24
2016,Idaho,0.07200000000000001,0.6970000000000001,0.23099999999999998
