State,Year,political_ranking
Alabama,2014,0.23684210526315785
Alaska,2014,0.42105263157894735
Arizona,2014,0.5789473684210527
Arkansas,2014,0.23684210526315785
California,2014,0.9736842105263157
Colorado,2014,0.7105263157894737
Connecticut,2014,0.8157894736842105
Delaware,2014,0.7894736842105263
Florida,2014,0.5526315789473684
Georgia,2014,0.5526315789473684
Hawaii,2014,1.0
Idaho,2014,0.1842105263157895
Illinois,2014,0.8157894736842105
Indiana,2014,0.3684210526315789
Iowa,2014,0.47368421052631576
Kansas,2014,0.3684210526315789
Kentucky,2014,0.21052631578947367
Louisiana,2014,0.3421052631578947
Maine,2014,0.6578947368421052
Maryland,2014,0.9736842105263157
Massachusetts,2014,1.0
Michigan,2014,0.6052631578947368
Minnesota,2014,0.6578947368421052
Mississippi,2014,0.3684210526315789
Missouri,2014,0.3684210526315789
Montana,2014,0.3421052631578947
Nebraska,2014,0.2894736842105263
Nevada,2014,0.631578947368421
New Hampshire,2014,0.631578947368421
New Jersey,2014,0.7894736842105263
New Mexico,2014,0.7105263157894737
New York,2014,0.894736842105263
North Carolina,2014,0.5526315789473684
North Dakota,2014,0.13157894736842102
Ohio,2014,0.47368421052631576
Oklahoma,2014,0.13157894736842102
Oregon,2014,0.763157894736842
Pennsylvania,2014,0.5789473684210527
Rhode Island,2014,0.8157894736842105
South Carolina,2014,0.42105263157894735
South Dakota,2014,0.21052631578947367
Tennessee,2014,0.2631578947368421
Texas,2014,0.5
Utah,2014,0.3421052631578947
Vermont,2014,1.0
Virginia,2014,0.6842105263157894
Washington,2014,0.8157894736842105
West Virginia,2014,0.05263157894736836
Wisconsin,2014,0.5789473684210527
Wyoming,2014,0.0
Alabama,2015,0.23684210526315785
Alaska,2015,0.42105263157894735
Arizona,2015,0.5789473684210527
Arkansas,2015,0.23684210526315785
California,2015,0.9736842105263157
Colorado,2015,0.7105263157894737
Connecticut,2015,0.8157894736842105
Delaware,2015,0.7894736842105263
Florida,2015,0.5526315789473684
Georgia,2015,0.5526315789473684
Hawaii,2015,1.0
Idaho,2015,0.1842105263157895
Illinois,2015,0.8157894736842105
Indiana,2015,0.3684210526315789
Iowa,2015,0.47368421052631576
Kansas,2015,0.3684210526315789
Kentucky,2015,0.21052631578947367
Louisiana,2015,0.3421052631578947
Maine,2015,0.6578947368421052
Maryland,2015,0.9736842105263157
Massachusetts,2015,1.0
Michigan,2015,0.6052631578947368
Minnesota,2015,0.6578947368421052
Mississippi,2015,0.3684210526315789
Missouri,2015,0.3684210526315789
Montana,2015,0.3421052631578947
Nebraska,2015,0.2894736842105263
Nevada,2015,0.631578947368421
New Hampshire,2015,0.631578947368421
New Jersey,2015,0.7894736842105263
New Mexico,2015,0.7105263157894737
New York,2015,0.894736842105263
North Carolina,2015,0.5526315789473684
North Dakota,2015,0.13157894736842102
Ohio,2015,0.47368421052631576
Oklahoma,2015,0.13157894736842102
Oregon,2015,0.763157894736842
Pennsylvania,2015,0.5789473684210527
Rhode Island,2015,0.8157894736842105
South Carolina,2015,0.42105263157894735
South Dakota,2015,0.21052631578947367
Tennessee,2015,0.2631578947368421
Texas,2015,0.5
Utah,2015,0.3421052631578947
Vermont,2015,1.0
Virginia,2015,0.6842105263157894
Washington,2015,0.8157894736842105
West Virginia,2015,0.05263157894736836
Wisconsin,2015,0.5789473684210527
Wyoming,2015,0.0
Alabama,2016,0.23684210526315785
