State,Year,latest_abortion,no_abortion_law
Alabama,2018,20.0,0.0
Alabama,2019,20.0,0.0
Alabama,2020,20.0,0.0
Alabama,2021,20.0,0.0
Alabama,2022,20.0,0.0
Alaska,2018,40.0,1.0
Alaska,2019,40.0,1.0
Alaska,2020,40.0,1.0
Alaska,2021,40.0,1.0
Alaska,2022,40.0,1.0
Arizona,2018,18.0,0.0
Arizona,2019,18.0,0.0
Arizona,2020,18.0,0.0
Arizona,2021,18.0,0.0
Arizona,2022,18.0,0.0
Arkansas,2018,20.0,0.0
Arkansas,2019,16.0,0.0
Arkansas,2020,16.0,0.0
Arkansas,2021,16.0,0.0
Arkansas,2022,16.0,0.0
California,2018,40.0,1.0
California,2019,40.0,1.0
California,2020,40.0,1.0
California,2021,40.0,1.0
California,2022,40.0,1.0
Colorado,2018,40.0,1.0
Colorado,2019,40.0,1.0
Colorado,2020,40.0,1.0
Colorado,2021,40.0,1.0
Colorado,2022,40.0,1.0
Connecticut,2018,28.0,0.0
Connecticut,2019,28.0,0.0
Connecticut,2020,28.0,0.0
Connecticut,2021,28.0,0.0
Connecticut,2022,28.0,0.0
Delaware,2018,40.0,1.0
Delaware,2019,40.0,1.0
Delaware,2020,40.0,1.0
Delaware,2021,40.0,1.0
Delaware,2022,40.0,1.0
Florida,2018,28.0,0.0
Florida,2019,28.0,0.0
Florida,2020,28.0,0.0
Florida,2021,28.0,0.0
Florida,2022,13.0,0.0
Georgia,2018,20.0,0.0
Georgia,2019,20.0,0.0
Georgia,2020,28.0,0.0
Georgia,2021,28.0,0.0
Georgia,2022,28.0,0.0
Hawaii,2018,40.0,1.0
Hawaii,2019,40.0,1.0
Hawaii,2020,40.0,1.0
Hawaii,2021,40.0,1.0
Hawaii,2022,40.0,1.0
Idaho,2018,20.0,0.0
Idaho,2019,20.0,0.0
Idaho,2020,20.0,0.0
Idaho,2021,20.0,0.0
Idaho,2022,20.0,0.0
Illinois,2018,40.0,1.0
Illinois,2019,40.0,1.0
Illinois,2020,40.0,1.0
Illinois,2021,40.0,1.0
Illinois,2022,40.0,1.0
Indiana,2018,20.0,0.0
Indiana,2019,20.0,0.0
Indiana,2020,20.0,0.0
Indiana,2021,20.0,0.0
Indiana,2022,20.0,0.0
Iowa,2018,20.0,0.0
Iowa,2019,20.0,0.0
Iowa,2020,20.0,0.0
Iowa,2021,20.0,0.0
Iowa,2022,20.0,0.0
Kansas,2018,20.0,0.0
Kansas,2019,20.0,0.0
Kansas,2020,20.0,0.0
Kansas,2021,20.0,0.0
Kansas,2022,20.0,0.0
Kentucky,2018,20.0,0.0
Kentucky,2019,20.0,0.0
Kentucky,2020,20.0,0.0
Kentucky,2021,20.0,0.0
Kentucky,2022,13.0,0.0
Louisiana,2018,20.0,0.0
Louisiana,2019,20.0,0.0
Louisiana,2020,20.0,0.0
Louisiana,2021,20.0,0.0
Louisiana,2022,20.0,0.0
Maine,2018,40.0,1.0
Maine,2019,40.0,1.0
Maine,2020,40.0,1.0
Maine,2021,40.0,1.0
Maine,2022,40.0,1.0
Maryland,2018,40.0,1.0
Maryland,2019,40.0,1.0
Maryland,2020,40.0,1.0
Maryland,2021,40.0,1.0
Maryland,2022,40.0,1.0
Massachusetts,2018,40.0,1.0
Massachusetts,2019,40.0,1.0
Massachusetts,2020,40.0,1.0
Massachusetts,2021,40.0,1.0
Massachusetts,2022,40.0,1.0
Michigan,2018,40.0,1.0
Michigan,2019,40.0,1.0
Michigan,2020,40.0,1.0
