Year,States,Estimate
2022,Alabama,16.3
2022,Alaska,10.8
2022,Arizona,12.3
2022,Arkansas,16.6
2022,California,11.7
2022,Colorado,9
2022,Connecticut,9.7
2022,Delaware,8.7
2022,District of Columbia,12.4
2022,Florida,12.5
2022,Georgia,12.5
2022,Hawaii,10.1
2022,Idaho,10.1
2022,Illinois,11.8
2022,Indiana,12.3
2022,Iowa,10.8
2022,Kansas,12
2022,Kentucky,16.7
2022,Louisiana,18.3
2022,Maine,10
2022,Maryland,9.4
2022,Massachusetts,10.1
2022,Michigan,13.2
2022,Minnesota,9.2
2022,Mississippi,18.9
2022,Missouri,12.6
2022,Montana,11.9
2022,Nebraska,10.2
2022,Nevada,12.5
2022,New Hampshire,6.6
2022,New Jersey,9.5
2022,New Mexico,17.5
2022,New York,13.6
2022,North Carolina,12.8
2022,North Dakota,11
2022,Ohio,13.2
2022,Oklahoma,15.4
2022,Oregon,11.4
2022,Pennsylvania,11.7
2022,Rhode Island,10.5
2022,South Carolina,13.9
2022,South Dakota,10.9
2022,Tennessee,13.3
2022,Texas,13.8
2022,Utah,7.9
2022,Vermont,9.4
2022,Virginia,10.5
2022,Washington,9.7
2022,West Virginia,17.6
2022,Wisconsin,10.5
2022,Wyoming,11.4
2021,Alabama,15.8
2021,Alaska,10.7
2021,Arizona,12.7
2021,Arkansas,16.3
2021,California,12.1
2021,Colorado,9.7
2021,Connecticut,9.8
2021,Delaware,11.1
2021,District of Columbia,15.7
2021,Florida,13
2021,Georgia,14
2021,Hawaii,10.6
2021,Idaho,11
2021,Illinois,11.8
2021,Indiana,11.9
2021,Iowa,10.9
2021,Kansas,11.8
2021,Kentucky,16.4
2021,Louisiana,19.3
2021,Maine,11.9
2021,Maryland,10
2021,Massachusetts,10.2
2021,Michigan,13.1
2021,Minnesota,8.6
2021,Mississippi,19.3
2021,Missouri,12.5
2021,Montana,10.9
2021,Nebraska,10
2021,Nevada,14
2021,New Hampshire,6.9
2021,New Jersey,10.2
2021,New Mexico,18.5
2021,New York,13.6
2021,North Carolina,13.5
2021,North Dakota,9.5
2021,Ohio,13.2
2021,Oklahoma,15.4
2021,Oregon,12.1
2021,Pennsylvania,11.9
2021,Rhode Island,11.3
2021,South Carolina,14.7
2021,South Dakota,11.8
2021,Tennessee,13.6
2021,Texas,14.2
2021,Utah,8
2021,Vermont,10.1
2021,Virginia,10.2
2021,Washington,9.9
2021,West Virginia,16.7
2021,Wisconsin,10.8
2021,Wyoming,11.2
2019,Alabama,15.3
2019,Alaska,10.6
2019,Arizona,13.2
2019,Arkansas,16.4
2019,California,11.5
2019,Colorado,9.2
2019,Connecticut,10
2019,Delaware,10.7
2019,District of Columbia,13.5
2019,Florida,12.5
2019,Georgia,13.3
2019,Hawaii,9.1
2019,Idaho,10.9
2019,Illinois,11.2
2019,Indiana,12
2019,Iowa,11.2
2019,Kansas,11.3
2019,Kentucky,15.9
2019,Louisiana,18.5
2019,Maine,10.3
2019,Maryland,8.9
2019,Massachusetts,9.2
2019,Michigan,12.9
2019,Minnesota,8.7
2019,Mississippi,19.4
2019,Missouri,12.4
2019,Montana,12.7
2019,Nebraska,10.1
2019,Nevada,12.9
2019,New Hampshire,7.3
2019,New Jersey,8.9
2019,New Mexico,17.5
2019,New York,12.5
2019,North Carolina,13.3
2019,North Dakota,10.6
2019,Ohio,12.8
2019,Oklahoma,15.3
2019,Oregon,11.2
2019,Pennsylvania,11.9
2019,Rhode Island,10.4
2019,South Carolina,13.6
2019,South Dakota,10.4
2019,Tennessee,13.7
2019,Texas,13.5
2019,Utah,9.2
2019,Vermont,9.9
2019,Virginia,9.7
2019,Washington,9.4
2019,West Virginia,15.6
2019,Wisconsin,9.5
2019,Wyoming,9.8
2018,Alabama,16.6
2018,Alaska,10.7
2018,Arizona,13.7
2018,Arkansas,17.2
2018,California,12.5
2018,Colorado,9.6
2018,Connecticut,10.1
2018,Delaware,11.7
2018,District of Columbia,15.8
2018,Florida,13.2
2018,Georgia,14.3
2018,Hawaii,8.9
2018,Idaho,11.8
2018,Illinois,11.8
2018,Indiana,13
2018,Iowa,11
2018,Kansas,12.1
2018,Kentucky,16.5
2018,Louisiana,18.5
2018,Maine,10.8
2018,Maryland,8.6
2018,Massachusetts,9.7
2018,Michigan,13.8
2018,Minnesota,9.4
2018,Mississippi,19.8
2018,Missouri,13
2018,Montana,11.8
2018,Nebraska,11.4
2018,Nevada,12.9
2018,New Hampshire,7.1
2018,New Jersey,9.2
2018,New Mexico,19.8
2018,New York,13.4
2018,North Carolina,13.9
2018,North Dakota,9.9
2018,Ohio,13.8
2018,Oklahoma,15.2
2018,Oregon,11.8
2018,Pennsylvania,11.9
2018,Rhode Island,12.3
2018,South Carolina,14.9
2018,South Dakota,12.9
2018,Tennessee,15.3
2018,Texas,14.7
2018,Utah,8.6
2018,Vermont,10.9
2018,Virginia,10.5
2018,Washington,10.2
2018,West Virginia,17.5
2018,Wisconsin,10.6
2018,Wyoming,11
2017,Alabama,16.6
2017,Alaska,11.3
2017,Arizona,14.6
2017,Arkansas,16
2017,California,13
2017,Colorado,10.2
2017,Connecticut,9.1
2017,Delaware,N
2017,District of Columbia,15.7
2017,Florida,13.8
2017,Georgia,15
2017,Hawaii,10
2017,Idaho,13
2017,Illinois,12.5
2017,Indiana,13.4
2017,Iowa,9.9
2017,Kansas,11.8
2017,Kentucky,17.2
2017,Louisiana,19.8
2017,Maine,11.1
2017,Maryland,9.2
2017,Massachusetts,10.1
2017,Michigan,14
2017,Minnesota,9.5
2017,Mississippi,19.6
2017,Missouri,13.1
2017,Montana,12.3
2017,Nebraska,10.5
2017,Nevada,13
2017,New Hampshire,7.3
2017,New Jersey,9.5
2017,New Mexico,19.4
2017,New York,13.7
2017,North Carolina,14.7
2017,North Dakota,9.5
2017,Ohio,13.7
2017,Oklahoma,15.2
2017,Oregon,12.9
2017,Pennsylvania,12.3
2017,Rhode Island,11.6
2017,South Carolina,15.3
2017,South Dakota,11.6
2017,Tennessee,14.9
2017,Texas,14.5
2017,Utah,9.5
2017,Vermont,10.9
2017,Virginia,10.3
2017,Washington,11
2017,West Virginia,19
2017,Wisconsin,10.8
